knowledge_concept_id,resource_id
0,100
1,147
2,15
2,33
2,50
2,79
2,84
2,105
2,142
2,145
2,157
2,159
2,161
2,173
2,214
2,216
2,256
2,257
2,268
2,272
2,352
2,357
2,358
2,370
2,379
3,13
3,18
3,75
3,115
4,86
4,145
4,239
4,269
5,54
5,285
5,294
5,296
6,221
6,261
6,336
6,372
7,66
7,229
7,321
8,14
8,50
8,72
8,107
8,113
8,131
8,189
8,255
8,261
8,293
8,332
8,371
9,46
9,337
10,309
11,14
11,47
11,59
11,249
11,379
12,2
12,19
12,21
12,31
12,51
12,61
12,66
12,68
12,71
12,86
12,95
12,116
12,131
12,132
12,168
12,170
12,196
12,210
12,219
12,237
12,240
12,241
12,247
12,258
12,275
12,287
12,342
12,347
12,355
12,370
12,375
13,277
14,9
14,70
14,204
14,230
14,265
14,367
15,110
15,151
15,209
16,10
16,96
16,219
16,287
17,22
17,165
18,5
18,27
18,147
18,167
18,172
18,187
18,232
19,13
19,28
19,30
19,330
19,376
20,258
20,265
21,23
22,40
22,68
22,115
22,156
22,237
22,276
22,336
23,4
23,17
23,34
23,43
23,61
23,64
23,83
23,85
23,107
23,111
23,112
23,115
23,120
23,145
23,154
23,178
23,210
23,216
23,224
23,231
23,247
23,257
23,263
23,290
23,305
23,307
23,311
23,369
24,171
25,269
26,107
26,123
26,289
26,371
27,118
27,175
27,292
27,337
28,141
28,157
28,241
29,343
30,14
30,50
30,161
30,371
31,18
31,24
31,75
31,80
31,151
31,177
31,245
31,306
31,329
31,359
32,65
32,88
32,106
32,109
32,149
32,151
32,160
32,168
32,173
32,191
32,204
32,237
32,244
32,251
32,259
32,275
32,312
32,349
32,366
33,86
33,142
33,151
33,202
34,275
34,352
34,369
34,370
35,49
36,174
37,18
37,89
37,217
37,276
38,40
39,13
39,27
39,58
39,105
39,128
39,219
39,248
39,249
39,257
39,287
39,353
39,356
39,375
40,241
41,70
41,136
42,102
42,106
42,111
42,113
42,161
42,183
42,223
42,282
42,360
43,124
43,129
43,184
44,104
44,307
45,300
45,339
46,38
46,84
47,51
47,78
47,275
48,33
48,152
48,160
48,285
48,342
49,95
49,378
50,2
50,76
50,116
50,135
50,139
50,215
50,253
50,287
50,304
51,13
51,196
51,315
52,6
52,13
52,17
52,23
52,25
52,45
52,55
52,83
52,93
52,94
52,96
52,112
52,153
52,176
52,177
52,264
52,274
52,336
52,344
52,365
52,379
53,16
53,79
53,107
53,126
53,201
53,236
53,241
53,339
53,371
54,89
54,118
55,12
55,36
55,40
55,53
55,56
55,130
55,136
55,142
55,157
55,162
55,188
55,207
55,213
55,227
55,233
55,240
55,257
55,260
55,270
55,308
55,331
55,341
55,375
56,86
56,183
56,269
56,371
57,208
58,54
59,53
59,82
59,356
59,374
60,57
60,197
61,36
62,126
62,261
62,289
62,371
63,298
63,300
63,339
64,210
65,28
65,30
65,117
65,294
65,330
65,376
66,339
67,39
67,91
67,104
67,121
67,197
67,292
67,298
67,300
67,311
67,339
67,346
67,351
68,55
68,83
68,93
68,124
68,131
68,132
68,139
68,177
68,196
68,219
69,5
69,261
69,289
69,371
70,86
70,218
70,344
71,106
71,253
71,275
71,304
72,100
72,159
72,225
73,158
73,159
74,203
75,7
76,219
76,267
76,294
76,377
77,3
77,18
77,20
77,40
77,118
77,162
77,182
78,25
78,66
78,67
78,99
78,151
78,257
78,269
79,0
79,220
79,280
79,284
80,287
81,6
81,7
81,13
81,15
81,17
81,23
81,25
81,37
81,38
81,45
81,55
81,62
81,83
81,84
81,93
81,94
81,96
81,101
81,112
81,153
81,176
81,177
81,178
81,214
81,218
81,246
81,264
81,274
81,288
81,336
81,344
81,357
81,365
81,379
82,172
82,310
82,338
83,9
83,28
83,49
83,52
83,56
83,89
83,131
83,132
83,134
83,137
83,146
83,170
83,187
83,196
83,217
83,224
83,235
83,276
83,297
83,335
83,342
84,70
84,82
84,134
84,139
84,140
84,171
84,215
84,230
84,294
84,321
84,334
85,4
85,13
85,58
85,86
85,138
85,145
85,158
85,160
85,213
85,225
85,249
85,287
85,375
86,117
87,153
88,196
89,78
89,177
89,291
90,76
90,139
90,147
90,212
90,317
90,381
91,52
91,65
91,124
91,126
91,149
91,174
91,242
91,250
91,301
91,308
91,318
91,353
91,359
91,365
92,54
92,286
92,339
93,75
93,93
93,276
94,155
94,219
94,221
94,251
94,258
94,285
94,287
94,368
95,8
95,87
95,101
95,106
95,183
95,195
95,238
95,269
95,274
95,336
96,264
96,352
97,76
97,261
98,289
99,271
99,322
100,50
100,72
100,81
100,107
100,111
100,113
100,131
100,143
100,161
100,171
100,180
100,189
100,193
100,204
100,212
100,213
100,261
100,266
100,270
100,286
100,293
100,310
100,325
100,332
100,334
100,342
100,371
101,35
101,52
101,108
102,1
102,73
102,89
102,124
102,137
102,184
102,217
102,276
103,77
103,95
103,128
103,213
103,341
104,49
104,52
105,182
105,276
106,322
106,335
106,337
107,226
108,10
108,132
108,210
108,240
108,258
108,301
108,375
109,33
109,69
109,80
109,83
109,378
110,54
110,142
111,20
111,376
112,168
113,29
113,78
113,330
113,336
114,129
115,95
116,111
116,145
116,257
116,377
117,18
117,75
117,86
117,151
117,177
117,306
117,325
118,47
118,54
118,87
118,128
118,161
118,197
118,237
118,259
118,283
118,335
118,360
119,60
119,159
120,2
120,140
120,229
120,230
120,367
120,379
121,2
121,53
121,76
121,215
121,253
121,287
121,304
122,49
122,52
122,73
122,137
122,300
123,57
123,62
123,203
123,218
123,264
123,279
123,346
123,356
124,191
124,305
125,16
125,80
126,5
126,50
126,107
126,113
126,123
126,143
126,161
126,286
127,135
128,335
129,97
129,222
129,253
129,304
129,347
129,374
129,376
130,145
130,152
130,256
131,1
131,12
131,14
131,18
131,30
131,40
131,53
131,57
131,94
131,97
131,111
131,112
131,126
131,128
131,130
131,144
131,145
131,147
131,149
131,152
131,157
131,181
131,183
131,192
131,199
131,200
131,209
131,223
131,229
131,230
131,232
131,246
131,247
131,253
131,254
131,258
131,260
131,261
131,276
131,281
131,302
131,304
131,317
131,332
131,334
131,339
131,342
131,343
131,345
131,361
131,364
131,369
131,372
131,373
132,14
132,54
132,114
132,326
133,13
133,75
133,151
134,324
134,339
134,380
135,42
135,57
135,124
135,128
135,320
135,328
136,6
136,7
136,15
136,17
136,20
136,22
136,28
136,36
136,37
136,40
136,43
136,44
136,48
136,49
136,54
136,56
136,59
136,60
136,69
136,71
136,72
136,77
136,79
136,84
136,86
136,88
136,90
136,96
136,98
136,99
136,103
136,104
136,110
136,120
136,129
136,130
136,131
136,132
136,134
136,137
136,142
136,146
136,154
136,156
136,157
136,158
136,162
136,164
136,165
136,169
136,170
136,180
136,183
136,187
136,189
136,198
136,215
136,219
136,220
136,223
136,224
136,235
136,240
136,241
136,248
136,252
136,254
136,256
136,257
136,260
136,262
136,272
136,274
136,276
136,277
136,280
136,284
136,286
136,287
136,288
136,294
136,297
136,299
136,301
136,302
136,303
136,308
136,313
136,315
136,317
136,331
136,335
136,339
136,341
136,342
136,343
136,344
136,346
136,349
136,350
136,351
136,354
136,355
136,357
136,360
136,364
136,365
136,367
136,372
136,374
136,378
137,253
137,304
138,40
139,281
140,147
140,221
140,242
140,289
140,308
140,332
140,358
141,339
142,9
142,13
142,30
142,86
142,94
142,97
142,100
142,143
142,144
142,159
142,160
142,166
142,188
142,210
142,225
142,228
142,263
142,269
142,272
142,290
142,292
142,297
142,310
142,315
142,330
142,338
142,342
142,352
142,362
142,364
143,341
144,91
144,99
144,204
144,220
144,310
145,253
145,304
146,20
147,39
147,48
147,91
147,169
147,172
147,347
147,375
148,361
149,267
150,251
151,12
151,33
151,100
151,221
151,368
151,380
152,29
152,121
153,31
153,56
153,174
153,189
153,305
153,361
153,380
154,147
154,212
155,158
155,159
155,221
156,151
157,93
157,287
158,221
159,253
159,272
160,72
160,286
160,316
161,3
161,20
161,35
161,55
161,70
161,78
161,84
161,137
161,139
161,143
161,176
161,215
161,281
161,282
161,300
161,303
161,333
162,51
162,151
162,265
162,375
163,91
163,292
164,20
165,19
165,61
166,83
167,12
167,33
167,71
167,100
167,172
167,305
167,368
167,380
168,309
169,209
170,50
170,72
170,93
170,126
170,131
170,143
170,161
170,171
170,189
170,255
170,261
170,266
170,289
170,293
170,332
170,371
171,12
171,30
171,94
171,129
171,134
171,184
171,321
171,326
171,336
171,340
172,10
172,25
172,66
172,67
172,151
172,159
172,257
172,267
172,269
172,280
173,168
174,249
175,60
175,68
175,146
175,166
176,152
176,217
176,247
177,126
177,174
177,289
178,16
178,29
178,80
178,125
178,137
178,140
178,296
178,326
178,368
179,126
179,186
179,289
179,332
179,358
180,9
180,18
180,56
180,74
180,97
180,104
180,131
180,132
180,134
180,136
180,139
180,162
180,170
